Id,Ilosc,Id zamowienia
80582,7,-1
80583,2,1
80584,1,-1
80585,8,1
80586,10,-1
80587,14,1
80588,3,-1
80589,10,1
80590,2,-1
80591,2,1
80592,9,-1
80593,4,1
80594,6,-1
80595,7,1
80596,15,-1
80597,14,1
80598,10,-1
80599,4,1
80600,9,-1
80601,8,1
80602,12,-1
80603,13,1
80604,9,-1
80605,4,1
80606,1,-1
80607,14,1
80608,8,-1
80609,9,1
80610,6,-1
80611,7,1
80612,12,-1
80613,7,1
80614,7,-1
80615,11,1
80616,9,-1
80617,6,1
80618,1,-1
80619,5,1
80620,12,-1
80621,8,1
80622,10,-1
80623,6,1
80624,1,-1
80625,3,1
80626,9,-1
80627,3,1
80628,7,-1
80629,2,1
80630,6,-1
80631,2,1
80632,9,-1
80633,14,1
80634,14,-1
80635,2,1
80636,4,-1
80637,13,1
80638,10,-1
80639,15,1
80640,7,-1
80641,4,1
80642,3,-1
80643,7,1
80644,13,-1
80645,7,1
80646,9,-1
80647,12,1
80648,1,-1
80649,2,1
80650,2,-1
80651,5,1
80652,4,-1
80653,10,1
80654,1,-1
80655,3,1
80656,3,-1
80657,8,1
80658,8,-1
80659,5,1
80660,9,-1
80661,3,1
80662,10,-1
80663,12,1
80664,1,-1
80665,11,1
80666,8,-1
80667,7,1
80668,8,-1
80669,1,1
80670,3,-1
80671,6,1
80672,9,-1
80673,4,1
80674,1,-1
80675,6,1
80676,8,-1
80677,15,1
80678,13,-1
80679,6,1
80680,15,-1
80681,14,1
80682,1,-1
80683,12,1
80684,13,-1
80685,11,1
80686,10,-1
80687,14,1
80688,15,-1
80689,10,1
80690,11,-1
80691,14,1
80692,5,-1
80693,4,1
80694,10,-1
80695,8,1
80696,5,-1
80697,8,1
80698,12,-1
80699,2,1
80700,10,-1
80701,11,1
80702,8,-1
80703,8,1
80704,13,-1
80705,1,1
80706,5,-1
80707,5,1
80708,4,-1
80709,10,1
80710,1,-1
80711,7,1
80712,6,-1
80713,9,1
80714,13,-1
80715,7,1
80716,6,-1
80717,2,1
80718,6,-1
80719,3,1
80720,5,-1
80721,13,1
80722,11,-1
80723,8,1
80724,8,-1
80725,5,1
80726,1,-1
80727,11,1
80728,11,-1
80729,11,1
80730,9,-1
80731,3,1
80732,6,-1
80733,12,1
80734,8,-1
80735,1,1
80736,1,-1
80737,15,1
80738,5,-1
80739,5,1
80740,15,-1
80741,2,1
80742,4,-1
80743,11,1
80744,9,-1
80745,11,1
80746,13,-1
80747,5,1
80748,12,-1
80749,4,1
80750,11,-1
80751,4,1
80752,10,-1
80753,12,1
80754,1,-1
80755,7,1
80756,3,-1
80757,6,1
80758,3,-1
80759,9,1
80760,6,-1
80761,13,1
80762,13,-1
80763,5,1
80764,3,-1
80765,12,1
80766,12,-1
80767,11,1
80768,14,-1
80769,10,1
80770,9,-1
80771,8,1
80772,6,-1
80773,1,1
80774,12,-1
80775,8,1
80776,5,-1
80777,3,1
80778,2,-1
80779,7,1
80780,3,-1
80781,4,1
80782,13,-1
80783,1,1
80784,13,-1
80785,12,1
80786,10,-1
80787,5,1
80788,15,-1
80789,4,1
80790,12,-1
80791,5,1
80792,3,-1
80793,7,1
80794,4,-1
80795,5,1
80796,5,-1
80797,4,1
80798,4,-1
80799,3,1
80800,6,-1
80801,8,1
80802,3,-1
80803,10,1
80804,8,-1
80805,10,1
80806,6,-1
80807,12,1
80808,13,-1
80809,12,1
80810,8,-1
80811,12,1
80812,3,-1
80813,6,1
80814,7,-1
80815,13,1
80816,2,-1
80817,3,1
80818,5,-1
80819,7,1
80820,1,-1
80821,5,1
80822,4,-1
80823,4,1
80824,10,-1
80825,7,1
80826,14,-1
80827,7,1
80828,8,-1
80829,15,1
80830,15,-1
80831,7,1
80832,9,-1
80833,1,1
80834,15,-1
80835,11,1
80836,2,-1
80837,6,1
80838,9,-1
80839,2,1
80840,7,-1
80841,11,1
80842,8,-1
80843,14,1
80844,12,-1
80845,9,1
80846,15,-1
80847,7,1
80848,11,-1
80849,7,1
80850,4,-1
80851,1,1
80852,5,-1
80853,11,1
80854,15,-1
80855,3,1
80856,3,-1
80857,11,1
80858,3,-1
80859,6,1
80860,9,-1
80861,3,1
80862,3,-1
80863,3,1
80864,13,-1
80865,15,1
80866,12,-1
80867,4,1
80868,8,-1
80869,7,1
80870,3,-1
80871,14,1
80872,6,-1
80873,3,1
80874,5,-1
80875,13,1
80876,6,-1
80877,12,1
80878,10,-1
80879,15,1
80880,7,-1
80881,13,1
80882,5,-1
80883,4,1
80884,8,-1
80885,2,1
80886,1,-1
80887,7,1
80888,3,-1
80889,2,1
80890,7,-1
80891,13,1
80892,7,-1
80893,2,1
80894,14,-1
80895,14,1
80896,7,-1
80897,4,1
80898,4,-1
80899,5,1
80900,11,-1
80901,10,1
80902,15,-1
80903,1,1
80904,5,-1
80905,3,1
80906,9,-1
80907,2,1
80908,8,-1
80909,9,1
80910,8,-1
80911,3,1
80912,14,-1
80913,3,1
80914,14,-1
80915,4,1
80916,11,-1
80917,11,1
80918,11,-1
80919,3,1
80920,3,-1
80921,12,1
80922,12,-1
80923,9,1
80924,2,-1
80925,1,1
80926,3,-1
80927,1,1
80928,9,-1
80929,2,1
80930,12,-1
80931,13,1
80932,6,-1
80933,15,1
80934,5,-1
80935,11,1
80936,5,-1
80937,7,1
80938,14,-1
80939,3,1
80940,7,-1
80941,4,1
80942,3,-1
80943,3,1
80944,2,-1
80945,4,1
80946,14,-1
80947,4,1
80948,5,-1
80949,14,1
80950,9,-1
80951,10,1
80952,2,-1
80953,9,1
80954,5,-1
80955,5,1
80956,15,-1
80957,7,1
80958,14,-1
80959,12,1
80960,3,-1
80961,12,1
80962,15,-1
80963,2,1
80964,3,-1
80965,1,1
80966,7,-1
80967,2,1
80968,8,-1
80969,5,1
80970,4,-1
80971,3,1
80972,11,-1
80973,1,1
80974,11,-1
80975,6,1
80976,8,-1
80977,15,1
80978,8,-1
80979,14,1
80980,10,-1
80981,10,1
80982,14,-1
80983,15,1
80984,2,-1
80985,12,1
80986,6,-1
80987,9,1
80988,8,-1
80989,10,1
80990,1,-1
80991,1,1
80992,9,-1
80993,6,1
80994,15,-1
80995,5,1
80996,8,-1
80997,5,1
80998,7,-1
80999,2,1
81000,1,-1
81001,3,1
81002,10,-1
81003,6,1
81004,14,-1
81005,13,1
81006,14,-1
81007,10,1
81008,4,-1
81009,6,1
81010,12,-1
81011,9,1
81012,11,-1
81013,11,1
81014,12,-1
81015,12,1
81016,1,-1
81017,15,1
81018,7,-1
81019,7,1
81020,7,-1
81021,11,1
81022,6,-1
81023,7,1
81024,13,-1
81025,11,1
81026,14,-1
81027,4,1
81028,5,-1
81029,4,1
81030,14,-1
81031,7,1
81032,2,-1
81033,9,1
81034,6,-1
81035,12,1
81036,7,-1
81037,8,1
81038,14,-1
81039,10,1
81040,9,-1
81041,11,1
81042,5,-1
81043,11,1
81044,11,-1
81045,3,1
81046,3,-1
81047,4,1
81048,9,-1
81049,4,1
81050,4,-1
81051,15,1
81052,15,-1
81053,1,1
81054,2,-1
81055,12,1
81056,8,-1
81057,10,1
81058,12,-1
81059,14,1
81060,6,-1
81061,10,1
81062,3,-1
81063,15,1
81064,2,-1
81065,8,1
81066,15,-1
81067,3,1
81068,12,-1
81069,9,1
81070,15,-1
81071,11,1
81072,5,-1
81073,7,1
81074,2,-1
81075,10,1
81076,12,-1
81077,6,1
81078,3,-1
81079,4,1
81080,15,-1
81081,2,1
81082,9,-1
81083,6,1
81084,10,-1
81085,13,1
81086,15,-1
81087,5,1
81088,10,-1
81089,11,1
81090,6,-1
81091,5,1
81092,9,-1
81093,12,1
81094,9,-1
81095,11,1
81096,14,-1
81097,15,1
81098,12,-1
81099,15,1
81100,2,-1
81101,6,1
81102,11,-1
81103,2,1
81104,6,-1
81105,6,1
81106,11,-1
81107,5,1
81108,3,-1
81109,11,1
81110,3,-1
81111,4,1
81112,11,-1
81113,14,1
81114,15,-1
81115,13,1
81116,5,-1
81117,12,1
81118,9,-1
81119,15,1
81120,4,-1
81121,5,1
81122,1,-1
81123,4,1
81124,1,-1
81125,5,1
81126,14,-1
81127,6,1
81128,10,-1
81129,4,1
81130,8,-1
81131,13,1
81132,6,-1
81133,3,1
81134,4,-1
81135,11,1
81136,4,-1
81137,11,1
81138,1,-1
81139,4,1
81140,8,-1
81141,9,1
81142,6,-1
81143,7,1
81144,12,-1
81145,11,1
81146,7,-1
81147,6,1
81148,6,-1
81149,8,1
81150,15,-1
81151,3,1
81152,11,-1
81153,11,1
81154,12,-1
81155,2,1
81156,10,-1
81157,11,1
81158,8,-1
81159,2,1
81160,9,-1
81161,4,1
81162,2,-1
81163,4,1
81164,7,-1
81165,9,1
81166,14,-1
81167,7,1
81168,8,-1
81169,15,1
81170,11,-1
81171,3,1
81172,1,-1
81173,2,1
81174,1,-1
81175,12,1
81176,4,-1
81177,13,1
81178,2,-1
81179,13,1
81180,2,-1
81181,9,1
81182,10,-1
81183,10,1
81184,13,-1
81185,14,1
81186,12,-1
81187,14,1
81188,4,-1
81189,5,1
81190,15,-1
81191,5,1
81192,15,-1
81193,6,1
81194,4,-1
81195,7,1
81196,7,-1
81197,1,1
81198,11,-1
81199,14,1
81200,10,-1
81201,7,1
81202,6,-1
81203,2,1
81204,5,-1
81205,12,1
81206,2,-1
81207,14,1
81208,9,-1
81209,10,1
81210,8,-1
81211,7,1
81212,5,-1
81213,10,1
81214,7,-1
81215,6,1
81216,7,-1
81217,15,1
81218,2,-1
81219,8,1
81220,2,-1
81221,4,1
81222,13,-1
81223,9,1
81224,6,-1
81225,15,1
81226,7,-1
81227,2,1
81228,9,-1
81229,15,1
81230,5,-1
81231,15,1
81232,7,-1
81233,10,1
81234,2,-1
81235,12,1
81236,5,-1
81237,15,1
81238,9,-1
81239,6,1
81240,4,-1
81241,6,1
81242,10,-1
81243,9,1
81244,3,-1
81245,4,1
81246,15,-1
81247,4,1
81248,7,-1
81249,7,1
81250,8,-1
81251,12,1
81252,3,-1
81253,7,1
81254,7,-1
81255,6,1
81256,2,-1
81257,14,1
81258,2,-1
81259,15,1
81260,14,-1
81261,9,1
81262,14,-1
81263,6,1
81264,9,-1
81265,12,1
81266,6,-1
81267,11,1
81268,6,-1
81269,9,1
81270,6,-1
81271,4,1
81272,2,-1
81273,4,1
81274,1,-1
81275,13,1
81276,6,-1
81277,15,1
81278,11,-1
81279,8,1
81280,2,-1
81281,13,1
81282,8,-1
81283,9,1
81284,3,-1
81285,9,1
81286,8,-1
81287,5,1
81288,11,-1
81289,5,1
81290,2,-1
81291,14,1
81292,8,-1
81293,2,1
81294,1,-1
81295,5,1
81296,13,-1
81297,5,1
81298,7,-1
81299,8,1
81300,6,-1
81301,5,1
81302,8,-1
81303,15,1
81304,5,-1
81305,7,1
81306,10,-1
81307,2,1
81308,12,-1
81309,14,1
81310,4,-1
81311,7,1
81312,13,-1
81313,4,1
81314,8,-1
81315,7,1
81316,9,-1
81317,8,1
81318,14,-1
81319,15,1
81320,15,-1
81321,5,1
81322,5,-1
81323,11,1
81324,15,-1
81325,2,1
81326,15,-1
81327,1,1
81328,6,-1
81329,5,1
81330,1,-1
81331,14,1
81332,3,-1
81333,9,1
81334,1,-1
81335,11,1
81336,11,-1
81337,2,1
81338,5,-1
81339,5,1
81340,1,-1
81341,10,1
81342,14,-1
81343,11,1
81344,6,-1
81345,11,1
81346,4,-1
81347,3,1
81348,5,-1
81349,6,1
81350,13,-1
81351,3,1
81352,2,-1
81353,13,1
81354,14,-1
81355,8,1
81356,5,-1
81357,11,1
81358,8,-1
81359,14,1
81360,15,-1
81361,7,1
81362,11,-1
81363,3,1
81364,12,-1
81365,4,1
81366,4,-1
81367,9,1
81368,10,-1
81369,13,1
81370,2,-1
81371,4,1
81372,9,-1
81373,2,1
81374,14,-1
81375,3,1
81376,15,-1
81377,8,1
81378,2,-1
81379,15,1
81380,8,-1
81381,13,1
81382,1,-1
81383,4,1
81384,12,-1
81385,3,1
81386,9,-1
81387,8,1
81388,5,-1
81389,4,1
81390,2,-1
81391,10,1
81392,8,-1
81393,4,1
81394,2,-1
81395,14,1
81396,9,-1
81397,1,1
81398,6,-1
81399,1,1
81400,2,-1
81401,14,1
81402,9,-1
81403,2,1
81404,2,-1
81405,12,1
81406,6,-1
81407,13,1
81408,14,-1
81409,10,1
81410,10,-1
81411,9,1
81412,4,-1
81413,1,1
81414,5,-1
81415,15,1
81416,5,-1
81417,1,1
81418,14,-1
81419,4,1
81420,3,-1
81421,14,1
81422,7,-1
81423,14,1
81424,11,-1
81425,7,1
81426,15,-1
81427,2,1
81428,12,-1
81429,5,1
81430,3,-1
81431,5,1
81432,12,-1
81433,5,1
81434,6,-1
81435,12,1
81436,3,-1
81437,13,1
81438,4,-1
81439,9,1
81440,6,-1
81441,6,1
81442,2,-1
81443,2,1
81444,13,-1
81445,10,1
81446,14,-1
81447,10,1
81448,8,-1
81449,7,1
81450,6,-1
81451,8,1
81452,4,-1
81453,1,1
81454,8,-1
81455,3,1
81456,14,-1
81457,4,1
81458,5,-1
81459,13,1
81460,5,-1
81461,2,1
81462,14,-1
81463,9,1
81464,8,-1
81465,8,1
81466,15,-1
81467,10,1
81468,10,-1
81469,1,1
81470,7,-1
81471,14,1
81472,6,-1
81473,2,1
81474,2,-1
81475,6,1
81476,14,-1
81477,13,1
81478,4,-1
81479,15,1
81480,1,-1
81481,5,1
81482,7,-1
81483,5,1
81484,9,-1
81485,15,1
81486,8,-1
81487,9,1
81488,9,-1
81489,6,1
81490,2,-1
81491,13,1
81492,15,-1
81493,2,1
81494,7,-1
81495,4,1
81496,9,-1
81497,7,1
81498,4,-1
81499,10,1
81500,2,-1
81501,7,1
81502,2,-1
81503,13,1
81504,10,-1
81505,3,1
81506,4,-1
81507,1,1
81508,14,-1
81509,10,1
81510,4,-1
81511,9,1
81512,11,-1
81513,9,1
81514,7,-1
81515,7,1
81516,6,-1
81517,15,1
81518,9,-1
81519,10,1
81520,5,-1
81521,14,1
81522,2,-1
81523,11,1
81524,4,-1
81525,6,1
81526,4,-1
81527,7,1
81528,11,-1
81529,3,1
81530,9,-1
81531,14,1
81532,11,-1
81533,5,1
81534,10,-1
81535,9,1
81536,7,-1
81537,13,1
81538,13,-1
81539,2,1
81540,8,-1
81541,14,1
81542,11,-1
81543,4,1
81544,3,-1
81545,14,1
81546,11,-1
81547,15,1
81548,12,-1
81549,1,1
81550,7,-1
81551,1,1
81552,1,-1
81553,9,1
81554,7,-1
81555,8,1
81556,5,-1
81557,8,1
81558,6,-1
81559,14,1
81560,5,-1
81561,12,1
81562,5,-1
81563,9,1
81564,3,-1
81565,14,1
81566,7,-1
81567,6,1
81568,8,-1
81569,3,1
81570,5,-1
81571,9,1
81572,11,-1
81573,10,1
81574,5,-1
81575,2,1
81576,6,-1
81577,5,1
81578,6,-1
81579,15,1
81580,12,-1
81581,5,1
81582,11,-1
81583,8,1
81584,12,-1
81585,5,1
81586,14,-1
81587,6,1
81588,6,-1
81589,14,1
81590,5,-1
81591,7,1
81592,8,-1
81593,15,1
81594,12,-1
81595,6,1
81596,8,-1
81597,8,1
81598,2,-1
81599,3,1
81600,12,-1
81601,12,1
81602,13,-1
81603,2,1
81604,5,-1
81605,12,1
81606,2,-1
81607,13,1
81608,11,-1
81609,5,1
81610,15,-1
81611,5,1
81612,3,-1
81613,9,1
81614,14,-1
81615,10,1
81616,2,-1
81617,8,1
81618,9,-1
81619,10,1
81620,2,-1
81621,15,1
81622,1,-1
81623,8,1
81624,2,-1
81625,12,1
81626,9,-1
81627,9,1
81628,6,-1
81629,2,1
81630,9,-1
81631,1,1
81632,5,-1
81633,1,1
81634,12,-1
81635,1,1
81636,4,-1
81637,8,1
81638,2,-1
81639,3,1
81640,9,-1
81641,12,1
81642,7,-1
81643,13,1
81644,6,-1
81645,10,1
81646,3,-1
81647,7,1
81648,11,-1
81649,3,1
81650,7,-1
81651,2,1
81652,4,-1
81653,14,1
81654,11,-1
81655,12,1
81656,10,-1
81657,7,1
81658,15,-1
81659,2,1
81660,9,-1
81661,13,1
81662,13,-1
81663,11,1
81664,14,-1
81665,10,1
81666,8,-1
81667,9,1
81668,4,-1
81669,2,1
81670,13,-1
81671,10,1
81672,2,-1
81673,13,1
81674,6,-1
81675,13,1
81676,2,-1
81677,12,1
81678,8,-1
81679,10,1
81680,2,-1
81681,2,1
81682,11,-1
81683,3,1
81684,9,-1
81685,3,1
81686,4,-1
81687,10,1
81688,8,-1
81689,11,1
81690,8,-1
81691,9,1
81692,5,-1
81693,12,1
81694,15,-1
81695,8,1
81696,7,-1
81697,13,1
81698,2,-1
81699,8,1
81700,6,-1
81701,9,1
81702,3,-1
81703,15,1
81704,8,-1
81705,9,1
81706,15,-1
81707,6,1
81708,9,-1
81709,9,1
81710,3,-1
81711,15,1
81712,5,-1
81713,5,1
81714,11,-1
81715,12,1
81716,12,-1
81717,11,1
81718,2,-1
81719,12,1
81720,12,-1
81721,7,1
81722,14,-1
81723,4,1
81724,7,-1
81725,11,1
81726,11,-1
81727,1,1
81728,3,-1
81729,10,1
81730,7,-1
81731,10,1
81732,1,-1
81733,11,1
81734,11,-1
81735,8,1
81736,14,-1
81737,15,1
81738,6,-1
81739,15,1
81740,8,-1
81741,5,1
81742,9,-1
81743,3,1
81744,9,-1
81745,7,1
81746,7,-1
81747,3,1
81748,13,-1
81749,10,1
81750,14,-1
81751,7,1
81752,9,-1
81753,8,1
81754,15,-1
81755,1,1
81756,15,-1
81757,14,1
81758,7,-1
81759,14,1
81760,10,-1
81761,3,1
81762,4,-1
81763,4,1
81764,7,-1
81765,12,1
81766,14,-1
81767,12,1
81768,2,-1
81769,15,1
81770,7,-1
81771,6,1
81772,9,-1
81773,7,1
81774,2,-1
81775,7,1
81776,1,-1
81777,11,1
81778,6,-1
81779,12,1
81780,7,-1
81781,8,1
81782,3,-1
81783,6,1
81784,8,-1
81785,15,1
81786,15,-1
81787,4,1
81788,4,-1
81789,11,1
81790,5,-1
81791,10,1
81792,15,-1
81793,8,1
81794,15,-1
81795,1,1
81796,11,-1
81797,6,1
81798,14,-1
81799,4,1
81800,6,-1
81801,2,1
81802,9,-1
81803,13,1
81804,5,-1
81805,7,1
81806,2,-1
81807,4,1
81808,2,-1
81809,11,1
81810,10,-1
81811,3,1
81812,14,-1
81813,13,1
81814,6,-1
81815,12,1
81816,6,-1
81817,9,1
81818,13,-1
81819,4,1
81820,12,-1
81821,7,1
81822,10,-1
81823,3,1
81824,6,-1
81825,11,1
81826,10,-1
81827,15,1
81828,15,-1
81829,3,1
81830,12,-1
81831,7,1
81832,9,-1
81833,4,1
81834,7,-1
81835,10,1
81836,5,-1
81837,2,1
81838,6,-1
81839,8,1
81840,12,-1
81841,2,1
81842,7,-1
81843,12,1
81844,13,-1
81845,3,1
81846,14,-1
81847,15,1
81848,14,-1
81849,12,1
81850,8,-1
81851,1,1
81852,4,-1
81853,4,1
81854,6,-1
81855,7,1
81856,11,-1
81857,13,1
81858,3,-1
81859,4,1
81860,1,-1
81861,15,1
81862,7,-1
81863,11,1
81864,9,-1
81865,11,1
81866,6,-1
81867,10,1
81868,10,-1
81869,1,1
81870,5,-1
81871,13,1
81872,9,-1
81873,4,1
81874,5,-1
81875,15,1
81876,14,-1
81877,2,1
81878,2,-1
81879,13,1
81880,11,-1
81881,2,1
81882,10,-1
81883,12,1
81884,6,-1
81885,10,1
81886,9,-1
81887,3,1
81888,10,-1
81889,13,1
81890,3,-1
81891,15,1
81892,4,-1
81893,5,1
81894,12,-1
81895,6,1
81896,13,-1
81897,14,1
81898,6,-1
81899,10,1
81900,3,-1
81901,9,1
81902,10,-1
81903,8,1
81904,2,-1
81905,13,1
81906,1,-1
81907,9,1
81908,9,-1
81909,8,1
81910,10,-1
81911,12,1
81912,2,-1
81913,1,1
81914,5,-1
81915,7,1
81916,14,-1
81917,8,1
81918,14,-1
81919,11,1
81920,5,-1
81921,12,1
81922,1,-1
81923,14,1
81924,4,-1
81925,9,1
81926,12,-1
81927,2,1
81928,13,-1
81929,14,1
81930,6,-1
81931,3,1
81932,13,-1
81933,9,1
81934,6,-1
81935,6,1
81936,7,-1
81937,8,1
81938,14,-1
81939,4,1
81940,6,-1
81941,5,1
81942,11,-1
81943,12,1
81944,1,-1
81945,12,1
81946,5,-1
81947,11,1
81948,14,-1
81949,14,1
81950,2,-1
81951,6,1
81952,7,-1
81953,13,1
81954,9,-1
81955,15,1
81956,11,-1
81957,15,1
81958,6,-1
81959,5,1
81960,13,-1
81961,14,1
81962,11,-1
81963,14,1
81964,7,-1
81965,5,1
81966,1,-1
81967,10,1
81968,12,-1
81969,12,1
81970,15,-1
81971,12,1
81972,10,-1
81973,10,1
81974,6,-1
81975,12,1
81976,14,-1
81977,15,1
81978,14,-1
81979,11,1
81980,3,-1
81981,8,1
81982,4,-1
81983,9,1
81984,7,-1
81985,6,1
81986,2,-1
81987,9,1
81988,7,-1
81989,1,1
81990,12,-1
81991,2,1
81992,14,-1
81993,13,1
81994,11,-1
81995,8,1
81996,11,-1
81997,7,1
81998,7,-1
81999,8,1
82000,6,-1
82001,13,1
82002,3,-1
82003,14,1
82004,12,-1
82005,4,1
82006,13,-1
82007,2,1
82008,1,-1
82009,9,1
82010,11,-1
82011,3,1
82012,7,-1
82013,11,1
82014,9,-1
82015,2,1
82016,13,-1
82017,14,1
82018,6,-1
82019,12,1
82020,8,-1
82021,5,1
82022,4,-1
82023,12,1
82024,1,-1
82025,2,1
82026,13,-1
82027,15,1
82028,13,-1
82029,12,1
82030,6,-1
82031,7,1
82032,13,-1
82033,13,1
82034,10,-1
82035,4,1
82036,1,-1
82037,11,1
82038,8,-1
82039,7,1
82040,1,-1
82041,14,1
82042,12,-1
82043,12,1
82044,10,-1
82045,14,1
82046,4,-1
82047,8,1
82048,9,-1
82049,15,1
82050,15,-1
82051,11,1
82052,11,-1
82053,3,1
82054,8,-1
82055,1,1
82056,11,-1
82057,1,1
82058,13,-1
82059,14,1
82060,4,-1
82061,8,1
82062,14,-1
82063,13,1
82064,7,-1
82065,9,1
82066,14,-1
82067,10,1
82068,4,-1
82069,7,1
82070,4,-1
82071,15,1
82072,8,-1
82073,3,1
82074,11,-1
82075,10,1
82076,2,-1
82077,5,1
82078,5,-1
82079,14,1
82080,4,-1
82081,11,1
82082,12,-1
82083,15,1
82084,10,-1
82085,12,1
82086,3,-1
82087,13,1
82088,6,-1
82089,13,1
82090,14,-1
82091,1,1
82092,12,-1
82093,10,1
82094,5,-1
82095,7,1
82096,2,-1
82097,8,1
82098,4,-1
82099,9,1
82100,9,-1
82101,6,1
82102,4,-1
82103,7,1
82104,5,-1
82105,7,1
82106,2,-1
82107,5,1
82108,12,-1
82109,10,1
82110,6,-1
82111,12,1
82112,5,-1
82113,15,1
82114,8,-1
82115,3,1
82116,6,-1
82117,7,1
82118,1,-1
82119,1,1
82120,13,-1
82121,7,1
82122,4,-1
82123,1,1
82124,2,-1
82125,4,1
82126,8,-1
82127,2,1
82128,15,-1
82129,7,1
82130,3,-1
82131,4,1
82132,11,-1
82133,11,1
82134,10,-1
82135,11,1
82136,12,-1
82137,11,1
82138,3,-1
82139,15,1
82140,15,-1
82141,1,1
82142,1,-1
82143,13,1
82144,10,-1
82145,10,1
82146,11,-1
82147,1,1
82148,3,-1
82149,12,1
82150,4,-1
82151,9,1
82152,10,-1
82153,1,1
82154,3,-1
82155,6,1
82156,6,-1
82157,15,1
82158,5,-1
82159,7,1
82160,9,-1
82161,10,1
82162,12,-1
82163,10,1
82164,12,-1
82165,6,1
82166,4,-1
82167,1,1
82168,10,-1
82169,3,1
82170,1,-1
82171,12,1
82172,3,-1
82173,1,1
82174,12,-1
82175,5,1
82176,8,-1
82177,12,1
82178,8,-1
82179,13,1
82180,1,-1
82181,1,1
82182,12,-1
82183,9,1
82184,1,-1
82185,1,1
82186,2,-1
82187,3,1
82188,7,-1
82189,5,1
82190,11,-1
82191,12,1
82192,12,-1
82193,9,1
82194,8,-1
82195,6,1
82196,1,-1
82197,7,1
82198,2,-1
82199,4,1
82200,3,-1
82201,11,1
82202,14,-1
82203,14,1
82204,11,-1
82205,14,1
82206,7,-1
82207,5,1
82208,12,-1
82209,2,1
82210,3,-1
82211,5,1
82212,5,-1
82213,14,1
82214,7,-1
82215,15,1
82216,4,-1
82217,2,1
82218,8,-1
82219,15,1
82220,10,-1
82221,1,1
82222,9,-1
82223,15,1
82224,13,-1
82225,7,1
82226,13,-1
82227,8,1
82228,11,-1
82229,14,1
82230,3,-1
82231,15,1
82232,15,-1
82233,9,1
82234,15,-1
82235,1,1
82236,12,-1
82237,15,1
82238,3,-1
82239,1,1
82240,5,-1
82241,1,1
82242,3,-1
82243,14,1
82244,12,-1
82245,14,1
82246,2,-1
82247,3,1
82248,4,-1
82249,15,1
82250,13,-1
82251,7,1
82252,7,-1
82253,12,1
82254,15,-1
82255,7,1
82256,10,-1
82257,5,1
82258,13,-1
82259,13,1
82260,4,-1
82261,9,1
82262,12,-1
82263,8,1
82264,6,-1
82265,11,1
82266,15,-1
82267,13,1
82268,5,-1
82269,7,1
82270,6,-1
82271,8,1
82272,10,-1
82273,14,1
82274,15,-1
82275,1,1
82276,2,-1
82277,14,1
82278,7,-1
82279,3,1
82280,6,-1
82281,1,1
82282,5,-1
82283,7,1
82284,11,-1
82285,11,1
82286,3,-1
82287,10,1
82288,4,-1
82289,7,1
82290,14,-1
82291,2,1
82292,10,-1
82293,10,1
82294,11,-1
82295,7,1
82296,10,-1
82297,6,1
82298,5,-1
82299,2,1
82300,3,-1
82301,8,1
82302,1,-1
82303,3,1
82304,8,-1
82305,10,1
82306,6,-1
82307,5,1
82308,7,-1
82309,15,1
82310,12,-1
82311,7,1
82312,4,-1
82313,6,1
82314,10,-1
82315,12,1
82316,1,-1
82317,1,1
82318,3,-1
82319,6,1
82320,8,-1
82321,15,1
82322,12,-1
82323,10,1
82324,5,-1
82325,11,1
82326,15,-1
82327,6,1
82328,9,-1
82329,7,1
82330,5,-1
82331,7,1
82332,1,-1
82333,5,1
82334,6,-1
82335,10,1
82336,10,-1
82337,10,1
82338,3,-1
82339,1,1
82340,11,-1
82341,8,1
82342,8,-1
82343,1,1
82344,10,-1
82345,11,1
82346,3,-1
82347,10,1
82348,7,-1
82349,5,1
82350,12,-1
82351,11,1
82352,1,-1
82353,1,1
82354,13,-1
82355,5,1
82356,14,-1
82357,6,1
82358,13,-1
82359,4,1
82360,7,-1
82361,15,1
82362,13,-1
82363,15,1
82364,5,-1
82365,11,1
82366,11,-1
82367,8,1
82368,11,-1
82369,14,1
82370,6,-1
82371,5,1
82372,14,-1
82373,8,1
82374,10,-1
82375,9,1
82376,11,-1
82377,2,1
82378,10,-1
82379,10,1
82380,14,-1
82381,7,1
82382,3,-1
82383,9,1
82384,14,-1
82385,7,1
82386,2,-1
82387,7,1
82388,13,-1
82389,7,1
82390,13,-1
82391,14,1
82392,1,-1
82393,2,1
82394,9,-1
82395,2,1
82396,5,-1
82397,11,1
82398,5,-1
82399,2,1
82400,8,-1
82401,12,1
82402,3,-1
82403,2,1
82404,10,-1
82405,13,1
82406,9,-1
82407,1,1
82408,2,-1
82409,13,1
82410,4,-1
82411,7,1
82412,15,-1
82413,3,1
82414,4,-1
82415,14,1
82416,6,-1
82417,12,1
82418,12,-1
82419,9,1
82420,10,-1
82421,1,1
82422,5,-1
82423,3,1
82424,1,-1
82425,10,1
82426,11,-1
82427,14,1
82428,9,-1
82429,14,1
82430,8,-1
82431,14,1
82432,3,-1
82433,12,1
82434,14,-1
82435,10,1
82436,9,-1
82437,5,1
82438,7,-1
82439,3,1
82440,1,-1
82441,6,1
82442,15,-1
82443,6,1
82444,10,-1
82445,15,1
